,UniProt Accession,Gene Name,Protein Name,AlphaFold Disordered,Protein Counts HIPPIE,Protein Counts MultiUniReD
0,P42338,PIK3CB,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit beta isoform",4.6,73.0,570.0
1,P61073,CXCR4,C-X-C chemokine receptor type 4,17.6,235.0,206.0
2,P62820,RAB1A,Ras-related protein Rab-1A,12.2,267.0,534.0
3,P61956,SUMO2,Small ubiquitin-related modifier 2,18.9,1622.0,76.0
4,P04637,TP53,Cellular tumor antigen p53,48.3,1772.0,1299.0
5,Q07666,KHDRBS1,"KH domain-containing, RNA-binding, signal transduction-associated protein 1",64.6,259.0,91.0
6,P07900,HSP90AA1,Heat shock protein HSP 90-alpha,14.3,983.0,766.0
7,O14746,TERT,Telomerase reverse transcriptase,15.3,101.0,31.0
8,Q14694,USP10,Ubiquitin carboxyl-terminal hydrolase 10,53.1,209.0,478.0
9,P12956,XRCC6,X-ray repair cross-complementing protein 6,18.2,700.0,69.0
10,P05109,S100A8,Protein S100-A8,3.2,167.0,535.0
11,P01116,KRAS,GTPase KRas,9.0,1063.0,198.0
12,P13473,LAMP2,Lysosome-associated membrane glycoprotein 2,21.5,534.0,409.0
13,Q15717,ELAVL1,ELAV-like protein 1,23.0,1828.0,146.0
14,Q9H444,CHMP4B,Charged multivesicular body protein 4b,54.9,649.0,226.0
15,P02545,LMNA,Prelamin-A/C,40.2,967.0,109.0
16,Q9H4P4,RNF41,E3 ubiquitin-protein ligase NRDP1,0.0,136.0,317.0
17,P40818,USP8,Ubiquitin carboxyl-terminal hydrolase 8,36.5,96.0,125.0
18,Q92783,STAM,Signal transducing adapter molecule 1,53.7,106.0,134.0
19,O95630,STAMBP,STAM-binding protein,19.3,77.0,84.0
20,O43791,SPOP,Speckle-type POZ protein,15.5,238.0,85.0
21,Q8IXJ6,SIRT2,NAD-dependent protein deacetylase sirtuin-2,21.3,115.0,599.0
22,P11142,HSPA8,Heat shock cognate 71 kDa protein,5.4,1229.0,455.0
23,P26368,U2AF2,Splicing factor U2AF 65 kDa subunit,26.7,478.0,36.0
24,O14964,HGS,Hepatocyte growth factor-regulated tyrosine kinase substrate,53.7,448.0,225.0
25,O43474,KLF4,Krueppel-like factor 4,82.5,144.0,157.0
26,Q9NYV4,CDK12,Cyclin-dependent kinase 12,74.0,121.0,38.0
27,Q96HY6,DDRGK1,DDRGK domain-containing protein 1,60.8,1163.0,207.0
28,P00519,ABL1,Tyrosine-protein kinase ABL1,49.9,331.0,754.0
29,P21333,FLNA,Filamin-A,4.0,459.0,110.0
30,P10415,BCL2,Apoptosis regulator Bcl-2,27.6,135.0,1078.0
31,Q13501,SQSTM1,Sequestosome-1,51.1,890.0,883.0
32,P04049,RAF1,RAF proto-oncogene serine/threonine-protein kinase,36.9,296.0,135.0
33,P49327,FASN,Fatty acid synthase,1.4,276.0,115.0
34,P54578,USP14,Ubiquitin carboxyl-terminal hydrolase 14,11.7,422.0,120.0
35,Q9HCE7,SMURF1,E3 ubiquitin-protein ligase SMURF1,25.1,272.0,404.0
36,Q07955,SRSF1,Serine/arginine-rich splicing factor 1,38.3,438.0,80.0
37,Q92995,USP13,Ubiquitin carboxyl-terminal hydrolase 13,16.2,88.0,319.0
38,P35222,CTNNB1,Catenin beta-1,23.3,838.0,235.0
39,P08253,MMP2,72 kDa type IV collagenase,5.6,53.0,175.0
40,P12109,COL6A1,Collagen alpha-1(VI) chain,36.3,88.0,295.0
41,O15294,OGT,UDP-N-acetylglucosamine--peptide N-acetylglucosaminyltransferase 110 kDa subunit,4.0,192.0,183.0
42,P98170,XIAP,E3 ubiquitin-protein ligase XIAP,22.7,189.0,164.0
43,Q66K74,MAP1S,Microtubule-associated protein 1S,45.7,79.0,226.0
44,Q9BZV1,UBXN6,UBX domain-containing protein 6,31.7,291.0,122.0
45,Q13573,SNW1,SNW domain-containing protein 1,87.3,774.0,55.0
46,P42345,MTOR,Serine/threonine-protein kinase mTOR,8.3,245.0,1180.0
47,P06730,EIF4E,Eukaryotic translation initiation factor 4E,15.7,115.0,112.0
48,Q92905,COPS5,COP9 signalosome complex subunit 5,12.3,981.0,109.0
49,Q9HC29,NOD2,Nucleotide-binding oligomerization domain-containing protein 2,4.5,92.0,389.0
50,Q9C000,NLRP1,"NACHT, LRR and PYD domains-containing protein 1",21.7,30.0,68.0
51,Q9Y4P1,ATG4B,Cysteine protease ATG4B,11.2,45.0,326.0
52,Q13188,STK3,Serine/threonine-protein kinase 3,28.1,186.0,63.0
53,Q9H0E2,TOLLIP,Toll-interacting protein,29.2,317.0,294.0
54,Q96PU5,NEDD4L,E3 ubiquitin-protein ligase NEDD4-like,34.1,170.0,125.0
55,P07948,LYN,Tyrosine-protein kinase Lyn,12.5,631.0,575.0
56,P05556,ITGB1,Integrin beta-1,11.5,275.0,28.0
57,Q00610,CLTC,Clathrin heavy chain 1,3.7,492.0,357.0
58,Q9Y6I3,EPN1,Epsin-1,69.8,93.0,32.0
59,P05198,EIF2S1,Eukaryotic translation initiation factor 2 subunit 1,7.9,164.0,430.0
60,P19525,EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",21.6,305.0,113.0
61,Q8NEB9,PIK3C3,Phosphatidylinositol 3-kinase catalytic subunit type 3,10.9,82.0,582.0
62,Q92731,ESR2,Estrogen receptor beta,41.1,2353.0,55.0
63,Q9UHD2,TBK1,Serine/threonine-protein kinase TBK1,9.3,279.0,475.0
64,Q9UBN7,HDAC6,Histone deacetylase 6,30.5,402.0,539.0
65,P49736,MCM2,DNA replication licensing factor MCM2,21.6,927.0,85.0
66,Q9NSV4,DIAPH3,Protein diaphanous homolog 3,30.5,94.0,199.0
67,P15311,EZR,Ezrin,7.0,458.0,129.0
68,P55072,VCP,Transitional endoplasmic reticulum ATPase,9.6,1003.0,671.0
69,Q14258,TRIM25,E3 ubiquitin/ISG15 ligase TRIM25,19.7,2102.0,86.0
70,P17480,UBTF,Nucleolar transcription factor 1,26.3,169.0,47.0
71,P27361,MAPK3,Mitogen-activated protein kinase 3,8.4,279.0,1023.0
72,P37840,SNCA,Alpha-synuclein,86.4,220.0,154.0
73,O95140,MFN2,Mitofusin-2,12.0,125.0,454.0
74,P03372,ESR1,Estrogen receptor,47.1,2332.0,207.0
75,Q9UMX0,UBQLN1,Ubiquilin-1,50.3,359.0,414.0
76,Q9Y4K3,TRAF6,TNF receptor-associated factor 6,17.8,605.0,698.0
77,P07305,H1-0,Histone H1.0,63.9,135.0,10.0
78,P49841,GSK3B,Glycogen synthase kinase-3 beta,14.8,625.0,232.0
79,Q8TDY2,RB1CC1,RB1-inducible coiled-coil protein 1,34.2,315.0,500.0
80,Q07820,MCL1,Induced myeloid leukemia cell differentiation protein Mcl-1,52.6,107.0,198.0
81,Q5VVQ6,YOD1,Ubiquitin thioesterase OTU1,20.1,60.0,102.0
